5 machines; 20 shards/machine; 3 shards/query:

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 161
Avg Random 99.9 percentile latency: 212
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 98
Avg LB 99.9 percentile latency: 160

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 141
Avg Random 99.9 percentile latency: 195
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 103
Avg LB 99.9 percentile latency: 154

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 137
Avg Random 99.9 percentile latency: 192
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 104
Avg LB 99.9 percentile latency: 156

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 132
Avg Random 99.9 percentile latency: 187
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 104
Avg LB 99.9 percentile latency: 141

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 151
Avg Random 99.9 percentile latency: 194
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 133

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 149
Avg Random 99.9 percentile latency: 293
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 110
Avg LB 99.9 percentile latency: 132

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 155
Avg Random 99.9 percentile latency: 228
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 154

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 123
Avg Random 99.9 percentile latency: 155
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 97
Avg LB 99.9 percentile latency: 150

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 120
Avg Random 99.9 percentile latency: 164
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 90
Avg LB 99.9 percentile latency: 112

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 135
Avg Random 99.9 percentile latency: 213
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 90
Avg LB 99.9 percentile latency: 116

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 130
Avg Random 99.9 percentile latency: 170
Avg LB 50th percentile latency: 19
Avg LB 99th percentile latency: 102
Avg LB 99.9 percentile latency: 144

Avg Random 50th percentile latency: 22
Avg Random 99th percentile latency: 105
Avg Random 99.9 percentile latency: 172
Avg LB 50th percentile latency: 19
