5 machines; 20 shards/machine; 3 shards/query:

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 243
Avg Random 99.9 percentile latency: 266
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 241
Avg LB 99.9 percentile latency: 255

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 411
Avg Random 99.9 percentile latency: 423
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 425
Avg LB 99.9 percentile latency: 440

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 206
Avg Random 99.9 percentile latency: 229
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 245
Avg LB 99.9 percentile latency: 261

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 361
Avg Random 99.9 percentile latency: 423
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 300
Avg LB 99.9 percentile latency: 334

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 216
Avg Random 99.9 percentile latency: 263
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 224
Avg LB 99.9 percentile latency: 273

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 331
Avg Random 99.9 percentile latency: 386
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 278
Avg LB 99.9 percentile latency: 307

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 660
Avg Random 99.9 percentile latency: 691
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 537
Avg LB 99.9 percentile latency: 561

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 456
Avg Random 99.9 percentile latency: 485
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 474
Avg LB 99.9 percentile latency: 491

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 224
Avg Random 99.9 percentile latency: 279
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 203
Avg LB 99.9 percentile latency: 270

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 493
Avg Random 99.9 percentile latency: 679
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 226
Avg LB 99.9 percentile latency: 259

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 305
Avg Random 99.9 percentile latency: 329
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 312
Avg LB 99.9 percentile latency: 368

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 417
Avg Random 99.9 percentile latency: 440
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 416
Avg LB 99.9 percentile latency: 465

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 343
Avg Random 99.9 percentile latency: 385
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 223
Avg LB 99.9 percentile latency: 252

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 368
Avg Random 99.9 percentile latency: 403
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 314
Avg LB 99.9 percentile latency: 340

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 260
Avg Random 99.9 percentile latency: 305
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 305
Avg LB 99.9 percentile latency: 327

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 474
Avg Random 99.9 percentile latency: 554
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 451
Avg LB 99.9 percentile latency: 533

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 202
Avg Random 99.9 percentile latency: 247
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 145
Avg LB 99.9 percentile latency: 180

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 390
Avg Random 99.9 percentile latency: 459
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 395
Avg LB 99.9 percentile latency: 411

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 215
Avg Random 99.9 percentile latency: 250
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 228
Avg LB 99.9 percentile latency: 245

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 339
Avg Random 99.9 percentile latency: 385
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 477
Avg LB 99.9 percentile latency: 507

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 315
Avg Random 99.9 percentile latency: 345
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 245
Avg LB 99.9 percentile latency: 309

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 440
Avg Random 99.9 percentile latency: 471
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 169
Avg LB 99.9 percentile latency: 187

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 376
Avg Random 99.9 percentile latency: 514
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 261
Avg LB 99.9 percentile latency: 342

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 246
Avg Random 99.9 percentile latency: 297
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 205
Avg LB 99.9 percentile latency: 225

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 321
Avg Random 99.9 percentile latency: 356
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 268
Avg LB 99.9 percentile latency: 320

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 428
Avg Random 99.9 percentile latency: 494
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 294
Avg LB 99.9 percentile latency: 374

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 293
Avg Random 99.9 percentile latency: 325
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 246
Avg LB 99.9 percentile latency: 274

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 318
Avg Random 99.9 percentile latency: 340
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 318
Avg LB 99.9 percentile latency: 341

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 374
Avg Random 99.9 percentile latency: 483
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 327
Avg LB 99.9 percentile latency: 363

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 255
Avg Random 99.9 percentile latency: 290
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 194
Avg LB 99.9 percentile latency: 228

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 573
Avg Random 99.9 percentile latency: 612
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 424
Avg LB 99.9 percentile latency: 452

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 302
Avg Random 99.9 percentile latency: 364
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 245
Avg LB 99.9 percentile latency: 263

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 425
Avg Random 99.9 percentile latency: 499
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 457
Avg LB 99.9 percentile latency: 490

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 413
Avg Random 99.9 percentile latency: 441
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 304
Avg LB 99.9 percentile latency: 311

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 249
Avg Random 99.9 percentile latency: 315
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 175
Avg LB 99.9 percentile latency: 220

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 296
Avg Random 99.9 percentile latency: 378
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 233
Avg LB 99.9 percentile latency: 282

