5 machines; 20 shards/machine; 3 shards/query:

Avg Random 50th percentile latency: 39
Avg Random 99th percentile latency: 142
Avg Random 99.9 percentile latency: 197
Avg LB 50th percentile latency: 31
Avg LB 99th percentile latency: 112
Avg LB 99.9 percentile latency: 137

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 143
Avg Random 99.9 percentile latency: 185
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 138

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 154
Avg Random 99.9 percentile latency: 223
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 146

Avg Random 50th percentile latency: 43
Avg Random 99th percentile latency: 168
Avg Random 99.9 percentile latency: 231
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 143

Avg Random 50th percentile latency: 39
Avg Random 99th percentile latency: 151
Avg Random 99.9 percentile latency: 235
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 112
Avg LB 99.9 percentile latency: 149

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 170
Avg Random 99.9 percentile latency: 245
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 109
Avg LB 99.9 percentile latency: 165

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 145
Avg Random 99.9 percentile latency: 190
Avg LB 50th percentile latency: 31
Avg LB 99th percentile latency: 103
Avg LB 99.9 percentile latency: 137

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 149
Avg Random 99.9 percentile latency: 217
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 107
Avg LB 99.9 percentile latency: 138

Avg Random 50th percentile latency: 39
Avg Random 99th percentile latency: 144
Avg Random 99.9 percentile latency: 194
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 113
Avg LB 99.9 percentile latency: 159

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 150
Avg Random 99.9 percentile latency: 221
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 113
Avg LB 99.9 percentile latency: 165

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 153
Avg Random 99.9 percentile latency: 209
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 133

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 159
Avg Random 99.9 percentile latency: 207
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 108
Avg LB 99.9 percentile latency: 157

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 156
Avg Random 99.9 percentile latency: 243
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 168

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 150
Avg Random 99.9 percentile latency: 224
Avg LB 50th percentile latency: 31
Avg LB 99th percentile latency: 109
Avg LB 99.9 percentile latency: 147

Avg Random 50th percentile latency: 43
Avg Random 99th percentile latency: 162
Avg Random 99.9 percentile latency: 220
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 108
Avg LB 99.9 percentile latency: 139

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 143
Avg Random 99.9 percentile latency: 184
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 110
Avg LB 99.9 percentile latency: 136

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 150
Avg Random 99.9 percentile latency: 211
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 115
Avg LB 99.9 percentile latency: 152

Avg Random 50th percentile latency: 40
Avg Random 99th percentile latency: 149
Avg Random 99.9 percentile latency: 209
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 133

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 157
Avg Random 99.9 percentile latency: 206
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 108
Avg LB 99.9 percentile latency: 148

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 155
Avg Random 99.9 percentile latency: 199
Avg LB 50th percentile latency: 33
Avg LB 99th percentile latency: 119
Avg LB 99.9 percentile latency: 177

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 157
Avg Random 99.9 percentile latency: 208
Avg LB 50th percentile latency: 31
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 143

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 150
Avg Random 99.9 percentile latency: 211
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 110
Avg LB 99.9 percentile latency: 218

Avg Random 50th percentile latency: 42
Avg Random 99th percentile latency: 149
Avg Random 99.9 percentile latency: 199
Avg LB 50th percentile latency: 33
Avg LB 99th percentile latency: 113
Avg LB 99.9 percentile latency: 161

Avg Random 50th percentile latency: 41
Avg Random 99th percentile latency: 158
Avg Random 99.9 percentile latency: 241
Avg LB 50th percentile latency: 32
Avg LB 99th percentile latency: 112
Avg LB 99.9 percentile latency: 154

Avg Random 50th percentile latency: 43
Avg Random 99th percentile latency: 168
Avg Random 99.9 percentile latency: 224
Avg LB 50th percentile latency: 31
